TEXT: njpPERIOD32101077772604_0005.html
19	 hæc ὅρος ἐπιθυμίας.

20	 (96) Διορισώμεθα.

21	 ὁρισώμεθα.

22	 (97) Καταμμητικῷ.

23	 Λ καταθυμίῳ.

24	 (98) Δειλίαν.

25	 Α δειλία-λύπη, φόβος καὶ καταφρόνησις.

26	 t9) ἔαt.

27	 (1) XΚa.

28	 (2) Συγγενῶς.

29	 Α συγγενῶς μέν.

30	 Ἀλλὰ καὶ ὅσα ἄλλα περὶ ψυχὴν καθορᾶται, τὰ ἐξ ἀντιθέτου ἀλλήλοις ὁρώμενα, οἶον δειλίαν(98) καὶ (99) θράσος, λύπην καὶ ἡδονὴν, φόβον καὶ καταφρόνησιν, καὶ (1) ὅσα τοιαῦτα, ὧν ἕκαστον συγγενῶς (2) ἔχειν δοκεῖ πρὸς τὸ ἐπιθυμητικὸν(3) ἢ θυμοειδὲς, ἰδιάζοντι δὲ ὅρῳ τὴν ἰδίαν ἀνυπογράφει (4) φύσιν.

31	 Τό τε γὰρ θράσος καὶ ἡ καταφρόνησις ἔμφασιν ὑποσημαίνει τινὰ τῆς θυμώδους ὁρμῆς· ἐλάττωσιν δέ τινα καὶ ὕφεσιν τοῦ αὐτοῦ τούτου ἡ κατὰ δειλίαν καὶ φόβον ἐγγινομένη σχέσις.

32	 ὉἩ δὲ λύπη ἐξ ἀμφοτέρων(ὲἔχει τὰς ὕλας.

33	 τε (6) γὰρ τοῦ θυμοῦ ἀτονία, ἐν τῷ τοῦ ἀμύνασθαι τοὺς προλελυπηκότας ἀδυνάτῳ (7) λύπη γίνεται· καὶ ἡ ἀπόγνωσις τῶν ἐπιθυμουμένων, καὶ ἡ στέρησις τῶν καταθυμίων, τὴν σκυθρωπὴν ταύτην ἐμποιεῖ τῇ διανοίᾳ διάθεσιν.

34	 Καὶ τὸ ἀντιθεωρούμενον τῇ λύπῃ, τὸ καθʼ ἡδονὴν λέγω νόημα, ὁμοίως τῷ θυμῷ τε καὶ τῇ ἐπιθυμίᾳ ἐπιμερίζεται.

35	 Ἡδονὴ γὰρ ἑκατέρου τούτων κατὰ τὸ ἶσον ἡγεμονεύει.

36	 Ἀ (8) πάντα καὶ περὶ τὴν ψυχήν ἐστι, καὶ ψυχὴ οὐκ ἔστιν, ἀλλʼ οἶον μυρμηκίαι τινὲς τοῦ διανοητικοῦ μέρους τῆς ψυχῆς ἐκφυόμεναι (9).

37	 Ἀ μέρη μὲν αὐτῆς εἶναι διὰ τὸ προσπεφυκέναινομίζεται, οὐ μὴν ἐκεῖνό εἰσιν (10), ὅπερ ἐστὶν ἡ ψυχὴ κατʼ οὐσίαν.

38	 φΧαὶμὴν ὁρῶμεν.

39	 φημὶ πρὸς τὴν παρθένον, οὐ μικρὰν ἐκ τούτων γινο(3) Ἐπιθυμητικόν.

40	 ἐπιθυμητικόντε καὶ θυμοειδές.

41	 (4) Ἀνυπογράφει.

42	 Α ὑπογράφει.

43	 (5) IΠ δὲ λότη ἐξ ἀμφοτέρων.

44	 τοῦ Περὶ δειλίας καὶ θράσους, καὶ φόβου καὶ καταφρονήσεως, καὶ λύπης καὶ ἡδονῆς, καὶ ὅτι πάντα περὶ τὸ θυμοειδὲς καὶ τὸ ἐπιθυμητικὸν συνίστανται.

45	 (6) ενe.

46	 ἡ τε.

47	 Ἐν τῷ.

48	 ἐν τῇ.

49	 (7) CἈδυνάτῳ.

50	 ἀδυναμίᾳ.

51	 (8) ΤἌ.

52	 ἄπερ.

53	 (9) Ἐκφυόμεναι.

54	 ἐκφυόμενα.

55	 (10) Ελσν.

56	 εἶναι.

57	 (a).

TEXT: njpPERIOD32101077772604_0038.html
0	μένην τήν πρὸς τὸ κρεῖττον υνεισφορὰν τοῖς ἐναρέQuæ τοῖς.

1	 Τῷ τε γὰρ Δανιὴλ ἔπαινος ἦν ἡ ἐπιθυμία· sgnaæ καὶ ὁ θινεὲς τῷ θυμῷ τὸν Θεὸν ἱλεώσατο (11)· καὶ ἀρχὴν σοφίας φόβον ἐμάθομεν, καὶ τῆς κατὰ Θεὸν præditis λύπης σωτηρίαν εἶναι τὸ πέρας 12) παρὰ τοῦ Παύaﬀerri Nam» λοῦ ἠκούσαμεν· τῶν τε δεινῶν τὴν καταφρόνησιννουcrat; θείει (15) ἡμῖν τὸ Εὐαγγέλιον· καὶ τὸ μὴ φοβεῖσθαι placavit; sapientiæ, πτόησιν οὐδὲν ἄλλο ἢ τοῦ θράσους ἐστὶν ὑπογραφή· ὅπερ ἐν ἀγαθοῖς ὑπὸ τῆς Σοφίας κατείλεκται (14), ﬁnem audivimus; Δείκνυσι τοίνυν διὰ τῶν τοιούτων (15) ὁ λόγος, τὸ μὴ πάθη τὰ τοιαῦτα (16) δεῖν (17) οἴεσθαι· οὐ γὰρ ἂν præscribit: πρὸς ἀρετῆς κατόρθωσιν συμπαραληφθείη (18) τὰ audaciæ præπάθη.

2	 quæ hæc, aﬀectiones adhibitæ Καὶ ήδιδάσκαλος, Ἐοικα,φησὶ, τῆς τοιαύτης τῶν λογισμῶν συγχύσεως αὐτὴν (19) τὴν αἰτίαν παρέχειν, μὴ διακρίνασα τὸν περὶ τούτου (20) λόγον, ὥστε τινὰ τάξιν ἀκόλουθον ἐπιτεθῆναι τῇ -θεωρίᾳ.

3	Nῦν οὖν, ὅπως ἂν οἶόν τε ἦ, ἐπινοηθήσεταί τις τάξις τῷ σκέμματι, ὡς ἂν διʼ ἀκολούθου προιούσης τῆς θεωρίας, μὴ καθʼ ἡμῶν (21) αἱ τοιαῦται τῶν ἀντιθέσεων (22) ἔχοιεν χώραν.

4	 Φαμὲν γὰρ τῆς ψυχῆς τὴν μὲν θεωρητικήν τε καὶ διακριτικὴν καὶ τῶν ὄντων ἐποπτικὴν δύναμιν οἰκείαν εἶναι καὶ κατὰ φύσιν αὐτὴν (23), καὶ διὰ(24) τῆς θεοειδοῦς χάριτος, διὰ τοῦτο (25) σώζειν ἐν αὐτῇ (2β) τὴν εἰκόνα.

5	 Ἐπεὶ καὶ τὸ Θεῖον, δ, τί ποτε κατὰ τὴν φύσιν ἐστὶν, ἐν τούτοις ὁ λογισμὸς εἶναι στοχάζεται· ἐν τῷ ἀφορᾷν (7) τε τὰ πάντα καὶ διακρίνειν τὸ καλὸν ἀπὸ τοῦ χείρονος.

6	 Ὅσα δὲ τῆς ψυχῆς ἐν μεθορίῳ κεῖται πρὸς ἑκάτερον τῶν ἐναντίων ἐπιρρεπῶς κατὰ τὴν ἰδίαν φύσιν ἔχοντα (28)· ὧν ἡ ποία (29) χρῆσις, ἢ πρὸς τὸ καλὸν ἢ πρὸς τὸ ἐναντίον ἄγει τὴν ἔκβασιν, οἶον τὸν θυμὸν, ἢ τὸν φόβον, ἢ εἰ τι τὸ τοιοῦτον (30) τῶν ἐν τῇ ψυχῇ κινημάτων ἐστὶν, ὧν ἄνευ οὐκ ἔστιν ἀνθρωπίνην θεωρηθῆνσι φύσιν· ταῦτα ἔξωθεν ἐπιγενέσθαι (31) αὐτῇ λογιζόμεθα (52), διὰ τὸ τῷ ἀρχετύπῳ κάλλει μηδένα τοιοῦτον ἐνθεωρηθῆναι (33) χαρακτῆρα.

7	 Ὁ δὲ δὴ περὶ τούτων λόγος ἡμῖν (34) ὡς ἐν γυμνασίῳ προκείσθω, ὡς ἂν διαφύγοι τ.

8	ῶ συκοφαντικῶς ἀκουόντων τὰς ἐπηρείας, ὀδῷ τινι καὶ τάξεως ἀκολουθίᾳ πρὸς τὴν ἀνθρωποποιίαν ὁρμῆσαι τὸ Θεῖον διηγεῖται ὁ λόγος.

9	 (11 λεώσατο.

10	 Α ἐξιλεώσατο.

11	 (12 σὸ πέρας (15) Νουθετεῖ.

12	 Α νομοθετεῖ.

13	 (14ὶ Κατείλεκται.

14	 καταλέλεικται.

15	 (15) ὧν τοιούτων.

16	 τούτων.

17	 Cæterum hæc Δοκεῖ ἐν τῷ κτιμένῳ ἐλλείπειν, οὗπέρ ἐστιν ἡ διασάφησις.

18	 Πάθος τι περὶ τὸ δέρμα τοῦ σώματος ἡμῶν γίνεται, ὅ μυρμηκὰν [μυρμηκία] καλεῖται· σαρκώδης γάρ τις ἐπίφυσις μικρὰ ἐπανίσταται τῷ δέρματι, ἥτις δοκεῖ μὲνμέρος εἶναιτοῦ δέρματος, ὡς προσπεφυκυῖα αὐτῷ, οὐ μὲν κατʼ ἀλήθειαν οὕτως ἔχει, ὅθεν καὶ τὴν ἄρσιν πρὸς τὴν θεραπείαν ἐπιζητεῖ.

19	 Τούτῳ ὑποδείγματι ἐχρήσατο πρὸς τὸ προκείμενον σφόδρα καταλλήλῳ.

20	 (16) Τὰ τοιαῦταε δεῖν οἴεσθαι.

21	 ταῦτα δεῖν οἴεσθαι, τὰ τοιαῦτα διανοεῖσθαι.

22	 (17) Δεῖæ præbere, quæ ﬁeri animæ gratiæ hæc (quodcunque est)in essὸ, Quæcunque animæ conﬁnio hæc (18) Συμπαραληφθέον.

23	 οὐ συμπαραλ.

24	 (19) Aὸτήν.

25	 αὐτή.

26	 (20) Τοότου.

27	 τούτων.

28	 21) επὴ καόʼ ἡμῶν.

29	 ὶ μηκέθʼ ἡμῖν.

30	 22) Ἀνειθέσεων.

31	 ἀντιρρήσεων.

32	 23) όσιν αὐτήν.

33	 φύσιν αὐτῇ.

34	 Δᾶ τοῦτο.

35	 διὰ τούτων.

36	 (26 Ἐν αὐτῇ.

37	 ἑαυτῷ.

38	 (7) Ἀφοράν.

39	 ἐφορᾷν.

40	 (28) bόaνν ἔχοντα.

41	 ἔχοντα φύσιν.

42	 (2ὴ) Ποθα.

43	 ποιά.

44	 (30) Τὸ τοιοῦτον.

45	 Τ8 (31) Ἐπαγενέσθαιι.

46	 ἐπιγεγενῆσθαι, (32) Aσιόμεθα.

47	 διαλογιζόμεθα.

48	 (33) Ἐνθεωρηθῆναι.

49	 θεωρεῖν.

50	 (34) Ἡμν.

51	 Λ ἡμῖν τέως.

TEXT: njpPERIOD32101077772604_0039.html
0	eﬀugere oﬀensiones, conditæ universæ, præcessit; plantæ hæc Ἐπειδὴ γὰρ συνέστη τὸ πᾶν, καθὼς ἡ ἱστορία φησὶν, οὐκ εὐθὺς (35) ὁ ἄνθρωπος ἐν τῇ γῇ γίντται, ἀλλὰ τούτου μὲν ἡ τῶν ἀλόγων προηγήσατο φύσις· ἐκείνων δὲ τὰ βλαστήματα.

1	 Δείκνυσιν, οἶμαι, διὰ τούτων ὁ λόγος, ὅτι ἡ ζωτικὴ δύναμις ἀκολουθίᾳ τινὶ τῇ σωματικῇ καταμίγνυται φύσει, πρῶτον μὲν τοῖς ἀναισθήτοις ἐνδύουσα (36), κατὰ (37) τοῦτο δὲ ἐπὶ τὸ αἰσθητικὸν προῖοῦσα, εἶθʼ οὕτως πρὸς τὸ νοερὸν καὶ λογιστικὸν (38) ἀναβαίνουσα.

2	 naturæ, præditum præditum quæ præprorsus; vitæ quæ præprædita præpræditum inhærescat, quæ quæ quæ quæ viæ quæcunque naturæ hæc præditæ animæ (35) οθός.

3	 ὲ εὐθὺς δέ.

4	 (5ι6) Ἐνθύουσα.

5	 ἐνδύνουσα.

6	 (57) ααri.

7	 μετά.

8	 (38) Πρὸς τὸ νοερόν καὶ λογτσ.

9	 πρὸς τὸ λογικόν τε καὶ νοερόν, πρὸς τὸ νοερόν τε λογικόν.

10	 (39) ἐώντων.

11	 ζώων.

12	 (im σuci.

13	 ἐ ῆ, τὰ δὲ.

14	 4ὲ) Aλσθητακῳ.

15	 αἰσθητικῶς.

16	 (42) Ἐκπεριειληφότος.

17	 ἐμπεριειληφ.

18	 ἐ3) χρέφεσθα.

19	 γὰρ τρέφ.

20	 Aξεσθσ.

21	 Α καὶ αὐξ.

22	 καὶ αὐξάνεσθαι.

23	 Τιάων.

24	 ὲ καὶ ἰδιάζον.

25	 qlω) ἑαυτῇ.

26	 Λ ἑαυτοῦ.

27	 Οὐκοῦν τῶν ὄντων τὸ μὲν σωματικὸν, τὸ δὲ νοερόν ἐστι πάντως· τοῦ δὲ σωματικοῦ, τὸ μὲν ἔμψυχόν ἐστι, τὸ δὲ ἄψυχον.

28	 Ἔμψυχον δὲ λέγω τὸ μετέχον ζωῆς· τῶν δὲ ζώντων(39), τάμεν αἰσθήσει συζῇ (40), τὰ ἀμοιρεῖ ταύτης.

29	 Πάλιν τῶν αἰσθητικῶν, τὰ μὲν λογικά ἐστι, τὰ δὲ ἄλογα.

30	 Ἐπεὶ οὗν ἡ αἰσθητικὴ ζωὴ οὐκ ἂν δίχα τῆς ὕλης συσταίη, οὐδʼ ἂν τὸ νοερὸν ἄλλως ἐν σώματι γένοιτο, μὴ τῷ αἴσθητικῷ (41) ἐμφυόμενον, τούτου χάριν τελευταία ἡ τοῦ ἀνθρώπου κατασκευὴστορεῖται, ὡς πᾶσαν ἐκπεριειληφότος (42 τὴν ζωτικὴν ἰδέαν, τήν τε ἐν τοῖς βλαστήμασι καὶ τὴν ἐν τοῖς ἀλόγοις θεωρουμένην.

31	 Τὸ μὲν τρέφεσθαί (43) τε αὐξεσθαι (44) ἐκ τῆς φυτικῆς ἔχτι ζωῆς· ἔστι γὰρ τὸ τοιοῦτον καὶ ἐν ἐκείνοις ἰδεῖν, ἑλκομένης τε καὶ διὰ ῥιζῶν τῆς τροφῆς καὶ ἀποποιουμένης διὰ καρπῶν τε καὶ φύλλων· τὸ δὲ κατʼ αἴσθησιν οἰκονομεῖσθαι ἐκ τῶν ἀλόγων ἔχει.

32	 Τὸ δὲ διανοητικόν τε καὶ λογικὸν ἄμικτόν ἐστι ἰδιάζον (45), ἐπὶ ταύτης τῆς φύσεως ἐφʼ ἑαυτῇ (46) θεωρούμενον.

33	 Ἀλλʼ ὥσπερ τὸ ἐφελκτικὸν τῶν ἀναγκαίων πρὸς τὴν ὑλικὴν (17 ζωὴν ἡ φύσις ἔχει, ὅπερ ἐν ἡμῖν γενόμενον ὄρεξις λέγεται.

34	 Τοῦτο δέ φαμεν τοῦ φυσικοῦ (48) τῆς ζωῆς εἴδους εἶναι· ἐπεὶ δὲ (49) καὶ ἐν ἐκείνοις ἔστιν ἰδεῖν, οἶόν τινας ὁρμὰς (50) φυσικῶς ἐνεργουμένας ἐν τῷ πληροῦσθαί τε τοῦ οἰκείου καὶ ὀργᾶν (1) πρὸς τὴν ἔκφυσιν· οὕτω καὶ ὅσα τῆς ἀλόγου (52ὶ φύσεως ἐστιν ἴδια, ταῦτα τῷ νοερῷ τῆς ψυχῆς κατεμίχθη.

35	 Ἐκείνων, φησὶν, ὁ θυμὸς, ἐκείνων ὁ φόβος, ἐκείνων τὰ ἄλλα πάντα ὅσα κατὰ τὸ ἐναντίον ἐν ἡμῖν (53) ἐνεργεῖται, πλὴν τῆς λογικῆς τε καὶ διανοητικῆς δυνάμεως· ὅ δὴ μόνον τῆς ἡμετέρας ζωῆς (54) ἐξαίρετον ἐν ἑαυτῷ (55), καθὼς εἴρηται, τοῦ θείου χαρακτῆρος ἔχον τὴν μίμησιν.

36	 Ἀλλʼ ἐπειδὴ κατὰ τὸν ἤδη προαποδοθέντα (56) λόγον, οὐκ ἔστιν ἄλλως τὴν λογικὴν δύναμιν ἐγγενέσθαι τῇ σωματικῇ ζωῇ.

37	 μὴ διὰ τῶν αἰσθήσεων ἐγγινομένην (57)· ἡ δὲ αἴσθησις ἐν st7) ἀκήν.

38	 τῆς ὑλικῆς ζωῆς.

39	 ἐ8) hυσικοῦ.

40	 φυτικοῦ.

41	 (49) Ἐπεὶ δέ.

42	 Α ἐπειδr.

43	 (50) Ἑρμᾶς.

44	 ἀφορμάς (51) Ὁργᾶν.

45	 ὁρμᾷν.

46	 (β2) Τῆς ἀλόγου.

47	 καὶ τ.

48	 ἀλ.

49	 (53) Ἐν ἡμῖν.

50	 ἐν.

51	 (54) όωῆς.

52	 ἐστίν.

53	 (5υ Ἐν ἑαυτῷ.

54	 ἐν αὐτῷ.

55	 (56) Προαποδοθέντα.

56	 προαποδειχθέντα.

57	 (7) πηγιινομένην.

58	 ἐγ γινομένη.

TEXT: njpPERIOD32101077772604_0040.html
0	τῇ τῶν ἀλόγων προυπέστη φύσει· ὡς (58) ἀναγκαίως quæcunque ὅιὰ τοῦ ἑνὸς καὶ πρὸς(58) τὰ συνημμένα τούτων(59) γίνεται τῆς ψυχῆς ἡμῶν ἡ κοινωνία.

1	 quæ præcipua vitæ nostræ divinæ ﬁguræ, prædit corporeæ vitæ cohærentibus animæ nostræ ἔαῦτα δέ ἐστιν ὅσα ἐν ἡμῖν γινόμενα πάθη λέγεται,, ἃ οὐχὶ πάντως ἐπὶ κακῷ τινι τῇ ἀνθρωπίνῃ συνεκληρώθη ζωῇ· ἦ (60) γὰρ ἂν ὁ Δημιουργὸς τῶν κακῶν τὴν αἰτίαν ἔχῃ (β1), εἰ ἐκεῖθεν αἱ τῶν πλημμελημάτων ἦσαν ἀνάγκαι συγκαταβεβλημέναι τῇ φύσει· ἀλλὰ τῇ ποιᾷ χρήσει τῆς προαιρέσεως, ἢ ἀρετῆς, ἢ κακίας ὄργανα τὰ τοιαῦτα τῆς ψυχῆς κινήματα γίνεται.

2	 Καθάπερ ὁ σίδηρος κατὰ γνώμην τοῦ τχνίτου τυπούμενος, πρὸς ὅπερ ἂν ἔθετο (62) τοῦ τεχνιτεύοντος ἡ ἐνθύμησις, πρὸς τοῦτο καὶ σχηματίζεται, ἢ ξίφος, ἢ τι (63) γεωργικὸν ἐργαλεῖον γινόμενος (64).

3	 Οὐκοῦν εἰ μὲν ὁ λόγος, ὁ δὴ τῆς φύσεως (65) ἐστιν ἐξαίρετον, τῶν ἔξωθεν(ββ) ἐπεισκριθέντων τὴν ἡγεμονίαν ἔχοι, καθὼς καὶ διʼ αἰνίγματος ὁ τῆς Εραφῆς παρεδήλωσε λόγος, ἄρχειν ἐγκελευόμενος πάντων τῶν ἀλόγων, οὐκ ἄν τι πρὸς κακίας ὑπηρεσίαν τῶν τοιούτων κινημάτων (67) ἡμῖν ἐνεργήσειε, τοῦ μὲν ῥόδου τὸ ὑπήκοον ἐμποιοῦντος, τοῦ δὲ θυμοῦ τὸ ἀνδρεῖον, τῆς δειλίας δὲ τὴν ἀσφάλειαν, τῆς δὲ ἐπιθυμητικῆς ὁρμῆς τὴν θείαν τε καὶ ἀκήρατον ἡμῖν ἡδονὴν προξενούσης.

4	 Εἰ δὲ ἀποβάλοι (β8) τὰς ἡνίας ὁ λόγος.

5	 καὶ οἶόν τις ἡνίοχος ἐμπλακεὶς τῷ ἅρματι κατόπιν ὑπʼ αὐτοῦ σύροιτο, ἐκεῖ (69) ἀπαγόμενος ὅπουπερ ἂν ἡ ἄλογος κίνησις τῶν ὑπεζευγμένων φέρει (70), τότε εἰς πάθος αἱ ὁρμαὶ καταστρέφονται, οἶον δὴ καὶ ἐπὶ τοῖς(71) ἀλόγοις ἔστιν ἰδεῖν.

6	 Ἐπεὶ (72) γὰρ οὐκ ἐπιστατεῖ λογισμοῖς (73) τοῖς φυσικῶς αὐτοῖς ἐγκωμιαζομένης (74) κινήσεως, τὰ μὲν θυμώδη τῶν ζώων ἐν ἀλλήλοις φθείρεται (75) τῷ θυμῷ στρατηγούμενα· τὰ δὲ πολύσαρκά τε καὶ δυνατὰ εἰς οὐδὲν οἰκεῖον ἀγαθὸν ἀπώνατο τῆς δυνάμεως, κτῆμα τοῦ λογικοῦ διὰ τὴν ἀλογίαν γινόμενα· ἢ τε τῆς ἐπιθυμίας καὶ τῆς ἡδονῆς ἐνέργεια περὶ οὐδὲν τῶν ὑψηλῶν 76) ἀσχολοῦται (77) οὐτε ἄλλο τι τῶν ἐν αὐτοῖς (78) θεωρουμένων λόγῳ τινὶ πρὸς τὸ λυσιτελοῦν διεξάγεται.
